customer_id,first_order_date,region
1,2023-06-20,West
2,2023-03-02,South
3,2023-03-23,East
4,2023-06-28,West
5,2023-01-22,South
6,2023-03-26,Central
7,2023-06-26,South
8,2023-04-04,Central
9,2023-02-21,South
10,2023-03-27,South
11,2023-01-02,South
12,2023-03-20,Central
13,2023-03-15,North
14,2023-04-23,East
15,2023-06-13,East
16,2023-05-18,West
17,2023-04-03,Central
18,2023-01-14,East
19,2023-05-09,North
20,2023-01-08,Central
21,2023-05-01,East
22,2023-05-02,South
23,2023-04-17,West
24,2023-03-06,Central
25,2023-04-21,West
26,2023-01-16,East
27,2023-04-11,East
28,2023-06-04,South
29,2023-03-14,West
30,2023-03-22,West
31,2023-05-02,West
32,2023-01-11,East
33,2023-03-04,West
34,2023-05-27,North
35,2023-06-28,Central
36,2023-04-14,North
37,2023-02-17,East
38,2023-05-25,West
39,2023-06-15,North
40,2023-02-09,Central
41,2023-02-10,West
42,2023-06-16,North
43,2023-01-21,Central
44,2023-02-23,South
45,2023-03-18,North
46,2023-05-14,North
47,2023-02-27,North
48,2023-04-04,South
49,2023-04-23,East
50,2023-05-23,East
51,2023-04-27,West
52,2023-04-08,West
53,2023-05-05,West
54,2023-02-20,Central
55,2023-06-05,North
56,2023-03-25,West
57,2023-03-26,Central
58,2023-03-27,North
59,2023-03-24,East
60,2023-05-19,West
61,2023-02-15,Central
62,2023-04-12,East
63,2023-05-25,Central
64,2023-04-15,East
65,2023-02-23,South
66,2023-05-13,South
67,2023-04-02,East
68,2023-06-16,West
69,2023-04-22,South
70,2023-04-02,South
71,2023-05-19,East
72,2023-01-28,West
73,2023-01-17,West
74,2023-01-24,South
75,2023-04-28,South
76,2023-01-16,East
77,2023-03-20,West
78,2023-06-03,East
79,2023-06-28,Central
80,2023-04-11,West
81,2023-05-02,Central
82,2023-01-08,East
83,2023-02-24,North
84,2023-04-04,North
85,2023-04-06,East
86,2023-01-02,East
87,2023-01-10,East
88,2023-03-14,South
89,2023-02-17,West
90,2023-05-22,South
91,2023-02-06,North
92,2023-05-28,West
93,2023-05-22,South
94,2023-04-19,South
95,2023-02-15,East
96,2023-04-09,North
97,2023-04-10,Central
98,2023-02-03,West
99,2023-03-19,East
100,2023-06-14,East
101,2023-04-28,East
102,2023-02-13,West
103,2023-01-08,West
104,2023-05-12,Central
105,2023-03-23,East
106,2023-01-27,West
107,2023-03-01,Central
108,2023-06-25,North
109,2023-05-24,West
110,2023-03-25,South
111,2023-05-26,East
112,2023-02-21,South
113,2023-05-09,South
114,2023-06-04,North
115,2023-03-26,West
116,2023-01-19,East
117,2023-06-05,North
118,2023-03-11,West
119,2023-02-07,South
120,2023-05-12,Central
121,2023-05-09,South
122,2023-03-27,West
123,2023-03-24,East
124,2023-01-15,North
125,2023-02-25,South
126,2023-06-24,West
127,2023-05-12,North
128,2023-04-01,East
129,2023-05-04,West
130,2023-03-22,East
